Rank,N-gram,TF-IDF Score
1,amerika serikat,0.027469323448894505
2,donald trump,0.023289584448210984
3,kebijakan tarif,0.022117624291739402
4,tarif impor,0.021222816821741985
5,negara negara,0.01927733190624051
6,tarif trump,0.018006551711442588
7,presiden donald,0.016837837580944846
8,presiden amerika,0.016290099284433212
9,perang dagang,0.016281156288395437
10,barang barang,0.015915561069039928
11,serikat donald,0.01565592616201398
12,tarif resiprokal,0.014337206592689075
13,salah satu,0.013594608065758015
14,tarif baru,0.012929219285754684
15,uni eropa,0.012758146424008736
16,sebesar persen,0.012755280742965893
17,gedung putih,0.012628746209948463
18,mengenakan tarif,0.012553136413522651
19,timbal balik,0.012176074233541622
20,bea masuk,0.012078846016757943
21,mitra dagang,0.011699974650762777
22,luar negeri,0.011350295259870202
23,tarif tinggi,0.01092777075867113
24,tarif timbal,0.010584633695626526
25,memberlakukan tarif,0.00996582942156917
26,tarif persen,0.009954065068792057
27,kanada meksiko,0.009944764661296424
28,kedua negara,0.009921144803348134
29,tarif tersebut,0.009900425407870075
30,sebagian besar,0.009779836977706267
31,kerja sama,0.00976807585540131
32,kenaikan tarif,0.00959007386951923
33,pertumbuhan ekonomi,0.009315889150198273
34,produk produk,0.0090578810670392
35,pemerintah indonesia,0.009011941815910965
36,perang tarif,0.008944062939906195
37,penerapan tarif,0.008935343113857342
38,suku bunga,0.00889126794045389
39,tarif sebesar,0.008848267574382307
40,barang impor,0.008814214736509483
41,presiden trump,0.008705640039456071
42,negara tersebut,0.008668497100702463
43,selama hari,0.008588531837502168
44,trump mengumumkan,0.00857478803048629
45,pemerintahan trump,0.008550525078804948
46,defisit perdagangan,0.008375199430676578
47,dikenakan tarif,0.008369349965012951
48,menaikkan tarif,0.008210750015519916
49,menerapkan tarif,0.008072486575554866
50,ekonomi global,0.007976626624311445
51,menjadi persen,0.007939026606388445
52,perdagangan global,0.007919098075117148
53,perusahaan perusahaan,0.007817065599232157
54,trump mengatakan,0.007710729725269553
55,mata uang,0.007702483295801527
56,menteri keuangan,0.007613682859010711
57,sejumlah negara,0.00752846390759013
58,tarif tambahan,0.00737675584021088
59,nilai tukar,0.00720311796282944
60,tarif presiden,0.007187097380524912
61,perdagangan internasional,0.0071835455043653094
62,pengenaan tarif,0.007167658884979576
63,baja aluminium,0.007093481349064267
64,termasuk indonesia,0.006936771387780715
65,ekspor indonesia,0.006930945614943757
66,mulai berlaku,0.006840684702991985
67,meksiko kanada,0.006827100301649981
68,perdana menteri,0.006714055593892524
69,daya saing,0.006595453550908392
70,kebijakan perdagangan,0.006559657081064553
71,tahun lalu,0.006559463698783476
72,kebijakan trump,0.006553257927614545
73,kenaikan harga,0.006539425623609604
74,bank sentral,0.00649219585593803
75,tarif barang,0.0064667851395682095
76,impor china,0.006460422830567171
77,waktu setempat,0.0064600988419925365
78,jangka panjang,0.00644394528161139
79,korea selatan,0.00644170097322009
80,dampak tarif,0.006422375432463741
81,mengumumkan tarif,0.006398514454436104
82,masing masing,0.0063472359287837865
83,barang china,0.006289165401583264
84,rantai pasok,0.0062493715787260646
85,pasar saham,0.006214375640028349
86,hingga persen,0.006207090051757606
87,tarif balasan,0.00617360030448564
88,kementerian perdagangan,0.006164164512234349
89,the fed,0.006145965499286705
90,negara termasuk,0.006138676849163212
91,pasar global,0.006110894578058851
92,airlangga hartarto,0.006069734646584567
93,negara mitra,0.006011378445406883
94,konferensi pers,0.006004236187682225
95,paman sam,0.005995536731674322
96,langkah langkah,0.005978817603220443
97,sebesar miliar,0.005969669391747573
98,tarif dasar,0.005956708035187111
99,terbesar dunia,0.005955043750357242
100,banyak negara,0.005920430339428139
101,perekonomian airlangga,0.005893876332093415
102,rantai pasokan,0.005875832747407067
103,tarif diberlakukan,0.005819840394465093
104,presiden prabowo,0.005703391004933676
105,trump mengenakan,0.00569091874041861
106,menteri perdagangan,0.00567160667558055
107,jakarta presiden,0.005649387449066368
108,media sosial,0.005648522544824538
109,pekan lalu,0.005607228026681018
110,beberapa negara,0.00558276832602514
111,negosiasi tarif,0.005579730065577881
112,tarif dikenakan,0.0055546603055694295
113,semua negara,0.005543022035566997
114,dikenai tarif,0.0055258809284663805
115,senilai miliar,0.00548875036679687
116,tarif bea,0.0054492763689587284
117,menteri koordinator,0.005403093439809892
118,harga emas,0.0053870276354034755
119,bidang perekonomian,0.005353973415618918
120,pemberlakuan tarif,0.0053503736579455525
121,tarif china,0.005338460447958206
122,koordinator bidang,0.005308623836177419
123,atas barang,0.005302892097619496
124,asia tenggara,0.005248942172693078
125,menetapkan tarif,0.005238938564426195
126,menjadi salah,0.005237027154656971
127,juru bicara,0.005219988137497022
128,tahun terakhir,0.005193264008711233
129,trump memberlakukan,0.005176489341869564
130,dampak kebijakan,0.005169519946098194
131,perdagangan china,0.005115537143181263
132,pasar keuangan,0.005109806893947198
133,tukar rupiah,0.005102984263445008
134,negeri paman,0.005084504518155279
135,sumber daya,0.005071767660984736
136,produk indonesia,0.005058476928107432
137,impor baru,0.005006770386462815
138,berbagai negara,0.00498815497006201
139,satu negara,0.004988128598208575
140,benar benar,0.004984503507743563
141,tarif perdagangan,0.004966130963007524
142,produk impor,0.004961513161826441
143,alas kaki,0.004957042452478099
144,pasar ekspor,0.004947788393495025
145,perdagangan dunia,0.0049447362382037344
146,persen menjadi,0.004940806133976841
147,terkena tarif,0.004930689993607404
148,sri mulyani,0.004913726573946137
149,seluruh dunia,0.004903922606473089
150,salah satunya,0.004899082425619009
151,rata rata,0.004878589141141666
152,neraca perdagangan,0.004871490267216818
153,besar besaran,0.0048549490762093955
154,scott bessent,0.0048534094908714315
155,melakukan negosiasi,0.0048277548190750075
156,persen produk,0.004812353216521427
157,mencapai miliar,0.004810609668183393
158,indonesia menjadi,0.004797229881448397
159,lapangan kerja,0.004778916781904468
160,harga barang,0.004778902891848964
161,surplus perdagangan,0.004729423244731974
162,pelaku usaha,0.004708631665861275
163,tindakan balasan,0.004690275769246074
164,impor barang,0.004655480289046047
165,ekonomi indonesia,0.004607056021229505
166,prabowo subianto,0.004586280002901618
167,menaikkan harga,0.004582450332289277
168,new york,0.004571834992407264
169,bulan lalu,0.004497511247049783
170,perdagangan indonesia,0.004488997779647742
171,menteri luar,0.004476569362570644
172,produk china,0.004462645252649254
173,industri negeri,0.004449224263564229
174,ancaman tarif,0.0044448931367527655
175,akibat tarif,0.004404710245902919
176,masa jabatan,0.004388844743702771
177,miliar dollar,0.004381083730459203
178,bank indonesia,0.004380122812729498
179,dagang amerika,0.0043554490903679076
180,tarif dagang,0.0043438258592234085
181,bahan baku,0.004326333915392002
182,mengalami penurunan,0.004321315133517157
183,tenaga kerja,0.0043140968138200885
184,truth social,0.004306091546357722
185,ekonomi terbesar,0.004303564849954192
186,menurunkan tarif,0.0042967213003617
187,atas impor,0.004273920113473502
188,negara asia,0.004216908070845634
189,impor produk,0.004186487811507301
190,wall street,0.004185212742658078
191,kebijakan tersebut,0.004183512242089335
192,baru baru,0.004183057672029182
193,undang undang,0.004176512524674809
194,mengatakan tarif,0.004169481541901149
195,minyak mentah,0.004151156586787248
196,persen barang,0.004113904091673939
197,trump menerapkan,0.0041132709437944615
198,perdagangan bebas,0.0041115457766637544
199,hari depan,0.004104415494453003
200,negara bagian,0.0040819958140961106
201,usd miliar,0.004077086282998211
202,keuangan scott,0.004069450353054309
203,perdagangan amerika,0.0040547770265999756
204,ketegangan perdagangan,0.004047330855465393
205,mengambil langkah,0.00404281038088417
206,tarif atas,0.004033990610161072
207,tarif diterapkan,0.004032072001175265
208,april lalu,0.004031207954222275
209,indonesia amerika,0.004027210585510625
210,jangka pendek,0.004016969683246993
211,mencapai kesepakatan,0.004006968916586563
212,per dolar,0.004003856635733674
213,persen tarif,0.003972199408971822
214,perjanjian perdagangan,0.003940079792132735
215,produsen mobil,0.003933614350350914
216,masa depan,0.003928455718429001
217,ekonomi nasional,0.003914233318054269
218,china menjadi,0.003904789430325683
219,produk asal,0.0038998165084706067
220,suku cadang,0.0038961278548350305
221,bawah melanjutkan,0.003884489191562223
222,melanjutkan membaca,0.003884489191562223
223,scroll bawah,0.003884489191562223
224,rabu april,0.0038831071123499182
225,tarif hingga,0.0038728587816311754
226,dagang china,0.0038510394166881073
227,howard lutnick,0.003842974314911048
228,trump mengancam,0.0038382842958632124
229,hari senin,0.0038377757113997376
230,miliar triliun,0.0038245139762088207
231,organisasi perdagangan,0.003807376750616107
232,asal china,0.0038020492745537773
233,serikat china,0.0037926456706687726
234,pelaku pasar,0.0037889509632048645
235,minggu lalu,0.0037716897592559293
236,baru trump,0.0037662932234733826
237,terkait tarif,0.0037659684062177038
238,dagang utama,0.003717249475762115
239,impor sebesar,0.0037169265749808517
240,industri otomotif,0.003715515775933388
241,keamanan nasional,0.003714089104686833
242,negara dunia,0.0036860009083596653
243,turun persen,0.0036760232594147597
244,tarif amerika,0.0036734695062012016
245,perwakilan dagang,0.0036653918689836533
246,perintah eksekutif,0.0036648786355034267
247,timur tengah,0.0036581348077336074
248,impor baja,0.00364974835539868
249,pasar domestik,0.0036381007836932882
250,terkena dampak,0.003634785380499123
251,dampak negatif,0.0036142226735538185
252,impor indonesia,0.0036097952966851372
253,akibat kebijakan,0.003606926383364349
254,hubungan dagang,0.0035913462121741004
255,berdasarkan data,0.0035819733175011977
256,orang orang,0.0035653562514891715
257,tarif negara,0.0035455257600634457
258,semua impor,0.0035258708714476076
259,trump menetapkan,0.0035221478792866836
260,pengumuman tarif,0.0035030764002590992
261,ekonomi dunia,0.0035002726791473924
262,puluhan negara,0.0034927831217361973
263,impor trump,0.0034905840345208976
264,produk ekspor,0.0034852262859716983
265,negara berkembang,0.003484014224229266
266,rumah tangga,0.003473772561421924
267,semua barang,0.0034691388805251234
268,tarif produk,0.0034605743667458213
269,belah pihak,0.003456256668466858
270,kedua belah,0.003456256668466858
271,bekerja sama,0.0034461658760546843
272,mulai april,0.0034443831483544065
273,pemerintah china,0.003442032125232052
274,kebijakan presiden,0.0034389407787505585
275,produk domestik,0.0034349064346200493
276,tarif besar,0.003428957805117254
277,trump menandatangani,0.0034210457556879273
278,perdagangan howard,0.003416447992527293
279,meksiko china,0.0034006928707427443
280,menghadapi tarif,0.003391332166848706
281,situs web,0.0033878169422394775
282,daya beli,0.0033852555851582706
283,sejak awal,0.00337737378402042
284,hampir semua,0.003373359783945985
285,kemungkinan besar,0.0033576037309317706
286,diversifikasi pasar,0.0033550187095750376
287,saling menguntungkan,0.0033547966762470416
288,tarif berlaku,0.0033527011388171943
289,kebijakan ekonomi,0.0033512893918055185
290,video detik,0.003333926354638982
291,pemerintahan presiden,0.003333764757356267
292,beberapa hari,0.00333372850923617
293,impor tinggi,0.0033236704871937154
294,soal tarif,0.003321000564655685
295,mencapai persen,0.0033196542197463934
296,sebuah pernyataan,0.0033108834651899262
297,biaya produksi,0.0032978735102096365
298,atas produk,0.0032954074878865877
299,harga saham,0.0032925695088101173
300,gambas video,0.0032922939476189065
